sample_key	species	h5ad
3ca-brain-choudhury2022	human	/scratch/users/chensj16/sc-curation-output/3ca-brain-choudhury2022/3ca-brain-choudhury2022_filtered.h5ad
3ca-brain-neftel2019	human	/scratch/users/chensj16/sc-curation-output/3ca-brain-neftel2019/3ca-brain-neftel2019_filtered.h5ad
3ca-brain-wang2019	human	/scratch/users/chensj16/sc-curation-output/3ca-brain-wang2019/3ca-brain-wang2019_filtered.h5ad
3ca-brain-yuan2018	human	/scratch/users/chensj16/sc-curation-output/3ca-brain-yuan2018/3ca-brain-yuan2018_filtered.h5ad
3ca-breast-azizi2018-10x	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-azizi2018-10x/3ca-breast-azizi2018-10x_filtered.h5ad
3ca-breast-azizi2018-indrop	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-azizi2018-indrop/3ca-breast-azizi2018-indrop_filtered.h5ad
3ca-breast-bassez2021	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-bassez2021/3ca-breast-bassez2021_filtered.h5ad
3ca-breast-gao2021-breast	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-gao2021-breast/3ca-breast-gao2021-breast_filtered.h5ad
3ca-breast-gao2021-breast-and-thyroid	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-gao2021-breast-and-thyroid/3ca-breast-gao2021-breast-and-thyroid_filtered.h5ad
3ca-breast-griffiths2021-10x	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-griffiths2021-10x/3ca-breast-griffiths2021-10x_filtered.h5ad
3ca-breast-griffiths2021-icell8	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-griffiths2021-icell8/3ca-breast-griffiths2021-icell8_filtered.h5ad
3ca-breast-pal2021	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-pal2021/3ca-breast-pal2021_filtered.h5ad
3ca-breast-qian2020	human	/scratch/users/chensj16/sc-curation-output/3ca-breast-qian2020/3ca-breast-qian2020_filtered.h5ad
