sample_key	species	h5ad
3ca-aynaud2020-othermodels	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Aynaud2020_othermodels/units/aynaud2020-ewing-pdx/release/final.h5ad
3ca-aynaud2020-othermodels-pdx	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Aynaud2020_othermodels_PDX/units/aynaud2020-ewing-pdx/release/final.h5ad
3ca-azizi2018-breast-10x	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Azizi2018_breast_10x/units/azizi2018-breast-tumor/release/final.h5ad
3ca-azizi2018-breast-indrop-blood	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Azizi2018_breast_InDrop/units/blood/release/final.h5ad
3ca-azizi2018-breast-indrop-breast	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Azizi2018_breast_InDrop/units/breast/release/final.h5ad
3ca-azizi2018-breast-indrop-lymph-node	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Azizi2018_breast_InDrop/units/lymph-node/release/final.h5ad
3ca-biermann2022-skin-biermann2022-skin-brain-met	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Biermann2022_skin-b/units/biermann2022-skin-brain-met/release/final.h5ad
3ca-biermann2022-skin-biermann2022-skin-peripheral-met	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Biermann2022_skin-b/units/biermann2022-skin-peripheral-met/release/final.h5ad
3ca-bischoff2021-lung	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Bischoff2021_lung/units/bischoff2021-lung/release/final.h5ad
3ca-caron2020-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Caron2020_hematologic/units/caron2020-bone-marrow/release/final.h5ad
3ca-chan2021-lung-chan2021-adrenal-kidney-met	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chan2021_lung/units/chan2021-adrenal-kidney-met/release/final.h5ad
3ca-chan2021-lung-chan2021-axilla-met	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chan2021_lung/units/chan2021-axilla-met/release/final.h5ad
3ca-chan2021-lung-chan2021-liver-met	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chan2021_lung/units/chan2021-liver-met/release/final.h5ad
3ca-chan2021-lung-chan2021-lung-primary	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chan2021_lung/units/chan2021-lung-primary/release/final.h5ad
3ca-chan2021-lung-chan2021-lymph-node	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chan2021_lung/units/chan2021-lymph-node/release/final.h5ad
3ca-chan2021-lung-chan2021-pleural-effusion	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chan2021_lung/units/chan2021-pleural-effusion/release/final.h5ad
3ca-chen2020-head-and-neck	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chen2020_head-and-neck/units/chen2020-head-and-neck/release/final.h5ad
3ca-chen2021-colorectal-discovery	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chen2021_colorectal_discovery/units/chen2021-colorectal-discovery/release/final.h5ad
3ca-chen2021-prostate	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Chen2021_prostate/units/chen2021-prostate/release/final.h5ad
3ca-choudhury2022-brain	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Choudhury2022_brain/units/choudhury2022-brain-meningioma/release/final.h5ad
3ca-cillo2020-head-and-neck-cillo2020-head-and-neck-tissue	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Cillo2020_head-and-neck/units/cillo2020-head-and-neck-tissue/release/final.h5ad
3ca-cillo2020-head-and-neck-cillo2020-pbmc	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Cillo2020_head-and-neck/units/cillo2020-pbmc/release/final.h5ad
3ca-cohen2021-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Cohen2021_hematologic/units/cohen2021-hematologic-bone-marrow/release/final.h5ad
3ca-dong2020-neuroendocrine	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Dong2020_neuroendocrine/units/dong2020-neuroendocrine-adrenal/release/final.h5ad
3ca-dong2020-prostate	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Dong2020_prostate/units/dong2020-prostate/release/final.h5ad
3ca-dost2020-othermodels-ipsc-derived-iat2-dost2020-othermodels-ipsc-iat2	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Dost2020_othermodels_iPSC_derived_iAT2/rsi/units/dost2020-othermodels-ipsc-iat2/release/final.h5ad
3ca-dost2020-othermodels-patients	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Dost2020_othermodels_Patients/rsi/units/dost2020-othermodels-patients/release/final.h5ad
3ca-durante2020-othermodels	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Durante2020_othermodels/units/durante2020-uveal-melanoma/release/final.h5ad
3ca-ferrari-de-andrade2019-skin-ferrari-de-andrade2019-skin-blood	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Ferrari-de-Andrade2019_skin/units/ferrari-de-andrade2019-skin-blood/release/final.h5ad
3ca-ferrari-de-andrade2019-skin-ferrari-de-andrade2019-skin-tumor	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Ferrari-de-Andrade2019_skin/units/ferrari-de-andrade2019-skin-tumor/release/final.h5ad
3ca-galen2019-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Galen2019_hematologic/units/galen2019-hematologic/release/final.h5ad
3ca-gao2021-breast	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Gao2021_breast_Breast/rsi/units/gao2021-breast/release/final.h5ad
3ca-gao2021-breast-breast-and-thyroid-gao2021-breast-cancer	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Gao2021_breast_Breast_and_thyroid/units/gao2021-breast-cancer/release/final.h5ad
3ca-gao2021-breast-breast-and-thyroid-gao2021-thyroid-cancer	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Gao2021_breast_Breast_and_thyroid/units/gao2021-thyroid-cancer/release/final.h5ad
3ca-gaydosik2019-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Gaydosik2019_hematologic/units/gaydosik2019-hematologic/release/final.h5ad
3ca-gonzalez2022-othermodels	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Gonzalez2022_othermodels/units/gonzalez2022-brain-metastasis/release/final.h5ad
3ca-ireland2020-lung-human-liver-metastasis-ireland2020-lung-liver-met	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Ireland2020_lung_Human_liver_metastasis/rsi/units/ireland2020-lung-liver-met/release/final.h5ad
3ca-jansky2021-neuroendocrine	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Jansky2021_neuroendocrine/units/jansky2021-neuroendocrine/release/final.h5ad
